timestamp,Accel_X,Accel_Y,Accel_Z,Fall_Indicator,Event_ID,Window_Number
37080,-10.43,7.41,12.09,0,4,9
37100,-3.61,1.5,12.17,0,4,9
37120,0.03,-7.1,11.77,0,4,9
37140,-1.93,-9.27,7.86,0,4,9
37160,-4.99,-7.46,4.85,0,4,9
37180,-5.41,-4.2,1.88,0,4,9
37200,-6.18,-0.44,-0.24,0,4,9
37220,-6.07,0.11,0.94,0,4,9
37240,-3.37,-0.99,1.64,0,4,9
37260,-3.1,-3.73,2.77,0,4,9
37280,-3.53,-5.86,2.42,0,4,9
37300,-3.94,-6.96,0.97,0,4,9
37320,-3.58,-6.49,1.23,0,4,9
37340,-3.11,-5.45,2.92,0,4,9
37360,-2.46,-4.31,3.96,0,4,9
37380,-3.61,-4.21,4.64,0,4,9
37400,-4.64,-4.67,4.64,0,4,9
37420,-5.37,-5.69,4.99,0,4,9
37440,-4.38,-6.71,6.09,0,4,9
37460,-3.44,-7.36,7.11,0,4,9
37480,-3.64,-8.12,7.53,0,4,9
37500,-4.18,-7.98,7.25,0,4,9
37520,-5.26,-7.19,7.28,0,4,9
37540,-5.32,-6.98,7.47,0,4,9
37560,-4.38,-7.19,7.54,0,4,9
37580,-3.57,-7.53,8.15,0,4,9
37600,-3.57,-7.02,7.86,0,4,9
37620,-4.53,-6.04,7.04,0,4,9
37640,-4.4,-5.54,6.77,0,4,9
37660,-3.64,-5.65,6.74,0,4,9
37680,-3.31,-5.95,6.33,0,4,9
37700,-3.46,-6.15,6.03,0,4,9
37720,-3.46,-6.2,6.09,0,4,9
37740,-3.4,-6.46,5.82,0,4,9
37760,-3.57,-6.47,5.13,0,4,9
37780,-3.69,-6.25,4.98,0,4,9
37800,-3.57,-6.11,5.45,0,4,9
37820,-3.41,-6.1,5.45,0,4,9
37840,-3.55,-6.56,5.22,0,4,9
37860,-3.54,-7.01,5.27,0,4,9
37880,-3.44,-7.18,5.37,0,4,9
37900,-3.73,-6.98,5.08,0,4,9
37920,-4.06,-6.78,5.12,0,4,9
37940,-3.86,-6.75,5.7,0,4,9
37960,-3.67,-6.79,5.93,0,4,9
37980,-3.7,-7.01,5.91,0,4,9
38000,-3.66,-7.23,5.75,0,4,9
38020,-3.56,-7.29,5.96,0,4,9
38040,-3.65,-7.2,6.13,0,4,9
38060,-3.74,-7.23,5.97,0,4,9
38080,-3.48,-7.34,5.86,0,4,9
38100,-3.41,-7.08,5.85,0,4,9
38120,-3.48,-7.1,5.64,0,4,9
38140,-3.37,-7.11,5.51,0,4,9
38160,-3.33,-7.0,5.45,0,4,9
38180,-3.13,-6.96,5.51,0,4,9
38200,-3.19,-7.02,5.45,0,4,9
38220,-3.27,-6.92,5.34,0,4,9
38240,-3.57,-6.81,5.01,0,4,9
38260,-3.59,-6.78,5.01,0,4,9
38280,-3.26,-7.06,5.69,0,4,9
38300,-2.83,-7.26,6.1,0,4,9
38320,-2.95,-7.22,5.84,0,4,9
38340,-3.58,-6.71,5.07,0,4,9
38360,-4.05,-6.31,4.88,0,4,9
38380,-3.88,-6.53,5.19,0,4,9
38400,-3.09,-7.1,5.67,0,4,9
38420,-2.85,-7.44,5.75,0,4,9
38440,-3.03,-7.49,5.92,0,4,9
38460,-3.39,-7.16,5.59,0,4,9
38480,-3.53,-6.85,5.19,0,4,9
38500,-3.4,-6.69,5.53,0,4,9
38520,-3.21,-6.79,5.74,0,4,9
38540,-3.42,-7.06,5.84,0,4,9
38560,-3.19,-7.64,5.7,0,4,9
38580,-3.42,-7.44,5.43,0,4,9
38600,-3.77,-6.6,5.33,0,4,9
38620,-4.0,-5.92,5.59,0,4,9
38640,-3.82,-6.05,6.0,0,4,9
38660,-3.29,-6.54,6.32,0,4,9
38680,-3.15,-6.54,6.76,0,4,9
38700,-3.65,-6.96,6.56,0,4,9
38720,-4.09,-6.7,6.04,0,4,9
38740,-4.22,-5.15,5.49,0,4,9
38760,-4.18,-5.4,6.18,0,4,9
38780,-3.17,-7.28,6.21,0,4,9
38800,-1.26,-7.75,5.73,0,4,9
38820,0.11,-7.49,4.78,0,4,9
38840,-0.01,-7.48,3.81,0,4,9
38860,-0.23,-8.16,2.7,0,4,9
38880,0.34,-10.72,1.91,0,4,9
38900,2.06,-12.44,1.46,0,4,9
38920,2.96,-13.04,3.17,0,4,9
38940,3.32,-13.5,2.57,0,4,9
38960,0.89,-12.42,-0.37,0,4,9
38980,-1.42,-10.35,-1.4,0,4,9
39000,-1.19,-8.56,-0.46,0,4,9
39020,-0.46,-8.55,1.06,0,4,9
39040,0.39,-8.83,0.35,0,4,9
39060,0.47,-9.81,-0.55,0,4,9
