timestamp,Accel_X,Accel_Y,Accel_Z,Fall_Indicator,Event_ID,Window_Number
36380,-6.93,-1.83,-8.97,0,4,2
36400,-8.58,-4.22,-9.27,0,4,2
36420,-8.18,-1.71,-4.83,0,4,2
36440,-7.95,0.85,-3.62,0,4,2
36460,-8.27,1.63,-4.09,0,4,2
36480,-7.85,-0.21,-4.83,0,4,2
36500,-6.0,-2.83,-4.91,0,4,2
36520,-5.5,-3.53,-2.96,0,4,2
36540,-7.39,-3.33,-3.88,0,4,2
36560,-9.0,-2.03,-5.73,0,4,2
36580,-9.37,-0.58,-5.33,0,4,2
36600,-9.82,0.74,-5.33,0,4,2
36620,-9.41,0.41,-4.74,0,4,2
36640,-9.39,-1.15,-4.69,0,4,2
36660,-9.56,-1.56,-5.1,0,4,2
36680,-10.72,-0.23,-5.5,0,4,2
36700,-9.42,1.24,-6.62,0,4,2
36720,-8.76,1.35,-6.01,0,4,2
36740,-7.33,1.3,-2.4,0,4,2
36760,-6.57,-0.12,0.14,0,4,2
36780,-4.39,1.78,5.86,0,4,2
36800,-1.32,5.04,11.32,0,4,2
36820,7.2,-3.02,11.86,0,4,2
36840,10.91,-14.8,-1.02,0,4,2
36860,6.24,-18.92,-2.85,0,4,2
36880,15.75,-19.62,2.08,0,4,2
36900,12.98,-19.62,-6.21,0,4,2
36920,5.24,-19.62,3.09,0,4,2
36940,10.64,-11.21,13.27,0,4,2
36960,8.13,-9.59,19.62,0,4,2
36980,4.4,-10.07,19.62,0,4,2
37000,-0.43,-13.73,19.62,0,4,2
37020,-3.12,-13.21,15.39,0,4,2
37040,-8.67,-1.3,19.13,0,4,2
37060,-13.88,4.83,15.29,0,4,2
37080,-10.43,7.41,12.09,0,4,2
37100,-3.61,1.5,12.17,0,4,2
37120,0.03,-7.1,11.77,0,4,2
37140,-1.93,-9.27,7.86,0,4,2
37160,-4.99,-7.46,4.85,0,4,2
37180,-5.41,-4.2,1.88,0,4,2
37200,-6.18,-0.44,-0.24,0,4,2
37220,-6.07,0.11,0.94,0,4,2
37240,-3.37,-0.99,1.64,0,4,2
37260,-3.1,-3.73,2.77,0,4,2
37280,-3.53,-5.86,2.42,0,4,2
37300,-3.94,-6.96,0.97,0,4,2
37320,-3.58,-6.49,1.23,0,4,2
37340,-3.11,-5.45,2.92,0,4,2
37360,-2.46,-4.31,3.96,0,4,2
37380,-3.61,-4.21,4.64,0,4,2
37400,-4.64,-4.67,4.64,0,4,2
37420,-5.37,-5.69,4.99,0,4,2
37440,-4.38,-6.71,6.09,0,4,2
37460,-3.44,-7.36,7.11,0,4,2
37480,-3.64,-8.12,7.53,0,4,2
37500,-4.18,-7.98,7.25,0,4,2
37520,-5.26,-7.19,7.28,0,4,2
37540,-5.32,-6.98,7.47,0,4,2
37560,-4.38,-7.19,7.54,0,4,2
37580,-3.57,-7.53,8.15,0,4,2
37600,-3.57,-7.02,7.86,0,4,2
37620,-4.53,-6.04,7.04,0,4,2
37640,-4.4,-5.54,6.77,0,4,2
37660,-3.64,-5.65,6.74,0,4,2
37680,-3.31,-5.95,6.33,0,4,2
37700,-3.46,-6.15,6.03,0,4,2
37720,-3.46,-6.2,6.09,0,4,2
37740,-3.4,-6.46,5.82,0,4,2
37760,-3.57,-6.47,5.13,0,4,2
37780,-3.69,-6.25,4.98,0,4,2
37800,-3.57,-6.11,5.45,0,4,2
37820,-3.41,-6.1,5.45,0,4,2
37840,-3.55,-6.56,5.22,0,4,2
37860,-3.54,-7.01,5.27,0,4,2
37880,-3.44,-7.18,5.37,0,4,2
37900,-3.73,-6.98,5.08,0,4,2
37920,-4.06,-6.78,5.12,0,4,2
37940,-3.86,-6.75,5.7,0,4,2
37960,-3.67,-6.79,5.93,0,4,2
37980,-3.7,-7.01,5.91,0,4,2
38000,-3.66,-7.23,5.75,0,4,2
38020,-3.56,-7.29,5.96,0,4,2
38040,-3.65,-7.2,6.13,0,4,2
38060,-3.74,-7.23,5.97,0,4,2
38080,-3.48,-7.34,5.86,0,4,2
38100,-3.41,-7.08,5.85,0,4,2
38120,-3.48,-7.1,5.64,0,4,2
38140,-3.37,-7.11,5.51,0,4,2
38160,-3.33,-7.0,5.45,0,4,2
38180,-3.13,-6.96,5.51,0,4,2
38200,-3.19,-7.02,5.45,0,4,2
38220,-3.27,-6.92,5.34,0,4,2
38240,-3.57,-6.81,5.01,0,4,2
38260,-3.59,-6.78,5.01,0,4,2
38280,-3.26,-7.06,5.69,0,4,2
38300,-2.83,-7.26,6.1,0,4,2
38320,-2.95,-7.22,5.84,0,4,2
38340,-3.58,-6.71,5.07,0,4,2
38360,-4.05,-6.31,4.88,0,4,2
